"interElementDistance [mm]","Freq [GHz]","cang_deg(St(port2_T1,port1_T1)) [deg]"
20,9.95,61.7387768388993
20,9.951,61.3540770168909
20,9.952,60.9690413612795
20,9.953,60.5836817152153
20,9.954,60.1980100235884
20,9.955,59.8120383304259
20,9.956,59.4257787762266
20,9.957,59.0392435952269
20,9.958,58.65244511261
20,9.959,58.2653957416532
20,9.96,57.878107980814
20,9.961,57.4905944107623
20,9.962,57.1028676913544
20,9.963,56.714940558553
20,9.964,56.3268258212975
20,9.965,55.9385363583207
20,9.966,55.5500851149217
20,9.967,55.1614850996855
20,9.968,54.7727493811651
20,9.969,54.3838910845183
20,9.97,53.9949233881038
20,9.971,53.6058595200419
20,9.972,53.2167127547365
20,9.973,52.8274964093669
20,9.974,52.4382238403466
20,9.975,52.0489084397535
20,9.976,51.6595636317371
20,9.977,51.2702028688963
20,9.978,50.880839628642
20,9.979,50.4914874095366
20,9.98,50.1021597276203
20,9.981,49.7128701127223
20,9.982,49.3236321047619
20,9.983,48.9344592500393
20,9.984,48.545365097524
20,9.985,48.1563631951366
20,9.986,47.7674670860337
20,9.987,47.3786903048898
20,9.988,46.9900463741894
20,9.989,46.6015488005229
20,9.99,46.2132110708931
20,9.991,45.8250466490358
20,9.992,45.437068971753
20,9.993,45.0492914452655
20,9.994,44.6617274415853
20,9.995,44.2743902949098
20,9.996,43.8872932980434
20,9.997,43.500449698843
20,9.998,43.1138726966971
20,9.999,42.727575439035
20,10,42.3415710178729
20,10.001,41.9558724663934
20,10.002,41.5704927555677
20,10.003,41.1854447908184
20,10.004,40.8007414087232
20,10.005,40.4163953737683
20,10.006,40.032419375147
20,10.007,39.6488260236072
20,10.008,39.2656278483515
20,10.009,38.8828372939931
20,10.01,38.5004667175603
20,10.011,38.1185283855638
20,10.012,37.7370344711231
20,10.013,37.355997051144
20,10.014,36.9754281035686
20,10.015,36.595339504682
20,10.016,36.2157430264841
20,10.017,35.8366503341272
20,10.018,35.4580729834219
20,10.019,35.0800224184086
20,10.02,34.7025099689987
20,10.021,34.325546848685
20,10.022,33.9491441523264
20,10.023,33.5733128539969
20,10.024,33.1980638049157
20,10.025,32.823407731443
20,10.026,32.4493552331526
20,10.027,32.075916780979
20,10.028,31.7031027154377
20,10.029,31.3309232449201
20,10.03,30.959388444064
20,10.031,30.5885082521992
20,10.032,30.2182924718722
20,10.033,29.8487507674362
20,10.034,29.4798926637289
20,10.035,29.1117275448168
20,10.036,28.7442646528195
20,10.037,28.3775130868068
20,10.038,28.011481801771
20,10.039,27.6461796076728
20,10.04,27.2816151685632
20,10.041,26.9177970017773
20,10.042,26.5547334772001
20,10.043,26.1924328166076
20,10.044,25.8309030930758
20,10.045,25.4701522304644
20,10.046,25.1101880029675
20,10.047,24.7510180347363
20,10.048,24.3926497995689
20,10.049,24.0350906206681
20,10.05,23.6783476704652
30,9.95,-57.8621847298113
30,9.951,-58.2311574457517
30,9.952,-58.6009515183141
30,9.953,-58.9715548379489
30,9.954,-59.3429550420024
30,9.955,-59.7151395161162
30,9.956,-60.0880953957925
30,9.957,-60.4618095681315
30,9.958,-60.8362686737349
30,9.959,-61.2114591087797
30,9.96,-61.5873670272667
30,9.961,-61.9639783434378
30,9.962,-62.3412787343681
30,9.963,-62.719253642731
30,9.964,-63.0978882797344
30,9.965,-63.477167628233
30,9.966,-63.8570764460087
30,9.967,-64.2375992692294
30,9.968,-64.6187204160735
30,9.969,-65.0004239905262
30,9.97,-65.3826938863463
30,9.971,-65.7655137911983
30,9.972,-66.1488671909527
30,9.973,-66.5327373741469
30,9.974,-66.9171074366106
30,9.975,-67.3019602862496
30,9.976,-67.6872786479835
30,9.977,-68.0730450688425
30,9.978,-68.4592419232089
30,9.979,-68.8458514182093
30,9.98,-69.2328555992494
30,9.981,-69.6202363556876
30,9.982,-70.0079754266454
30,9.983,-70.3960544069502
30,9.984,-70.7844547532017
30,9.985,-71.173157789965
30,9.986,-71.5621447160767
30,9.987,-71.9513966110684
30,9.988,-72.3408944416927
30,9.989,-72.7306190685547
30,9.99,-73.1205512528372
30,9.991,-73.5106716631175
30,9.992,-73.9009608822694
30,9.993,-74.2913994144421
30,9.994,-74.6819676921134
30,9.995,-75.0726460832078
30,9.996,-75.4634148982737
30,9.997,-75.8542543977168
30,9.998,-76.2451447990764
30,9.999,-76.6360662843444
30,10,-77.026999007315
30,10.001,-77.4179231009637
30,10.002,-77.808818684844
30,10.003,-78.199665872496
30,10.004,-78.5904447788635
30,10.005,-78.9811355277069
30,10.006,-79.3717182590096
30,10.007,-79.76217313637
30,10.008,-80.1524803543708
30,10.009,-80.5426201459173
30,10.01,-80.9325727895463
30,10.011,-81.3223186166873
30,10.012,-81.7118380188732
30,10.013,-82.1011114549055
30,10.014,-82.4901194579466
30,10.015,-82.8788426425487
30,10.016,-83.2672617116088
30,10.017,-83.6553574632421
30,10.018,-84.0431107975678
30,10.019,-84.4305027234031
30,10.02,-84.8175143648604
30,10.021,-85.20412696784
30,10.022,-85.5903219064105
30,10.023,-85.9760806890825
30,10.024,-86.3613849649544
30,10.025,-86.746216529741
30,10.026,-87.1305573316706
30,10.027,-87.5143894772492
30,10.028,-87.8976952368873
30,10.029,-88.2804570503879
30,10.03,-88.6626575322877
30,10.031,-89.0442794770507
30,10.032,-89.4253058641066
30,10.033,-89.8057198627444
30,10.034,-90.185504836837
30,10.035,-90.5646443494138
30,10.036,-90.9431221670663
30,10.037,-91.3209222641917
30,10.038,-91.6980288270697
30,10.039,-92.0744262577715
30,10.04,-92.4500991778978
30,10.041,-92.8250324321477
30,10.042,-93.1992110917165
30,10.043,-93.5726204575192
30,10.044,-93.9452460632439
30,10.045,-94.3170736782293
30,10.046,-94.6880893101721
30,10.047,-95.0582792076585
30,10.048,-95.427629862525
30,10.049,-95.7961280120471
30,10.05,-96.1637606409569
40,9.95,-171.396759643746
40,9.951,-171.787719932282
40,9.952,-172.179350707407
40,9.953,-172.571643243957
40,9.954,-172.964588618487
40,9.955,-173.358177709546
40,9.956,-173.75240119805
40,9.957,-174.147249567772
40,9.958,-174.54271310593
40,9.959,-174.938781903889
40,9.96,-175.335445857975
40,9.961,-175.732694670399
40,9.962,-176.130517850296
40,9.963,-176.528904714878
40,9.964,-176.927844390703
40,9.965,-177.327325815056
40,9.966,-177.727337737451
40,9.967,-178.127868721254
40,9.968,-178.528907145411
40,9.969,-178.930441206308
40,9.97,-179.332458919745
40,9.971,-179.734948123019
40,9.972,-180.137896477144
40,9.973,-180.541291469169
40,9.974,-180.945120414632
40,9.975,-181.349370460118
40,9.976,-181.754028585941
40,9.977,-182.159081608939
40,9.978,-182.564516185388
40,9.979,-182.970318814027
40,9.98,-183.376475839199
40,9.981,-183.782973454097
40,9.982,-184.189797704131
40,9.983,-184.596934490398
40,9.984,-185.00436957326
40,9.985,-185.412088576024
40,9.986,-185.820076988732
40,9.987,-186.22832017205
40,9.988,-186.636803361253
40,9.989,-187.045511670309
40,9.99,-187.454430096059
40,9.991,-187.863543522484
40,9.992,-188.272836725063
40,9.993,-188.682294375219
40,9.994,-189.091901044844
40,9.995,-189.501641210906
40,9.996,-189.911499260129
40,9.997,-190.32145949375
40,9.998,-190.731506132346
40,9.999,-191.141623320721
40,10,-191.551795132858
40,10.001,-191.962005576935
40,10.002,-192.372238600387
40,10.003,-192.78247809502
40,10.004,-193.19270790218
40,10.005,-193.602911817954
40,10.006,-194.013073598411
40,10.007,-194.423176964886
40,10.008,-194.833205609283
40,10.009,-195.24314319941
40,10.01,-195.652973384329
40,10.011,-196.062679799734
40,10.012,-196.472246073326
40,10.013,-196.881655830212
40,10.014,-197.290892698292
40,10.015,-197.69994031366
40,10.016,-198.108782325987
40,10.017,-198.517402403902
40,10.018,-198.925784240357
40,10.019,-199.33391155797
40,10.02,-199.741768114349
40,10.021,-200.149337707389
40,10.022,-200.556604180533
40,10.023,-200.963551428003
40,10.024,-201.370163399983
40,10.025,-201.776424107768
40,10.026,-202.182317628855
40,10.027,-202.587828111991
40,10.028,-202.992939782154
40,10.029,-203.397636945484
40,10.03,-203.801903994147
40,10.031,-204.205725411128
40,10.032,-204.609085774956
40,10.033,-205.011969764358
40,10.034,-205.41436216283
40,10.035,-205.816247863128
40,10.036,-206.217611871679
40,10.037,-206.6184393129
40,10.038,-207.018715433428
40,10.039,-207.418425606264
40,10.04,-207.817555334811
40,10.041,-208.216090256823
40,10.042,-208.614016148248
40,10.043,-209.011318926977
40,10.044,-209.407984656478
40,10.045,-209.803999549332
40,10.046,-210.199349970657
40,10.047,-210.594022441428
40,10.048,-210.988003641674
40,10.049,-211.381280413575
40,10.05,-211.773839764443
50,9.95,74.961624684654
50,9.951,74.5536860684684
50,9.952,74.1450946625986
50,9.953,73.7358620602418
50,9.954,73.3260000528507
50,9.955,72.9155206284636
50,9.956,72.5044359699112
50,9.957,72.0927584528902
50,9.958,71.6805006439176
50,9.959,71.2676752981561
50,9.96,70.8542953571103
50,9.961,70.4403739462
50,9.962,70.0259243722056
50,9.963,69.6109601205864
50,9.964,69.1954948526769
50,9.965,68.7795424027546
50,9.966,68.3631167749896
50,9.967,67.9462321402638
50,9.968,67.5289028328757
50,9.969,67.1111433471226
50,9.97,66.6929683337621
50,9.971,66.2743925963609
50,9.972,65.8554310875238
50,9.973,65.4360989050134
50,9.974,65.0164112877562
50,9.975,64.5963836117402
50,9.976,64.1760313858087
50,9.977,63.7553702473448
50,9.978,63.3344159578607
50,9.979,62.9131843984844
50,9.98,62.4916915653528
50,9.981,62.0699535649134
50,9.982,61.6479866091354
50,9.983,61.225807010635
50,9.984,60.8034311777212
50,9.985,60.3808756093603
50,9.986,59.9581568900686
50,9.987,59.5352916847304
50,9.988,59.112296733354
50,9.989,58.6891888457606
50,9.99,58.2659848962176
50,9.991,57.842701818017
50,9.992,57.4193565980021
50,9.993,56.9959662710516
50,9.994,56.5725479145201
50,9.995,56.1491186426431
50,9.996,55.7256956009118
50,9.997,55.3022959604167
50,9.998,54.8789369121726
50,9.999,54.4556356614239
50,10,54.0324094219381
50,10.001,53.6092754102892
50,10.002,53.1862508401396
50,10.003,52.7633529165232
50,10.004,52.3405988301327
50,10.005,51.9180057516211
50,10.006,51.4955908259168
50,10.007,51.0733711665594
50,10.008,50.6513638500602
50,10.009,50.2295859102974
50,10.01,49.8080543329367
50,10.011,49.3867860498996
50,10.012,48.965797933875
50,10.013,48.5451067928689
50,10.014,48.1247293648198
50,10.015,47.7046823122634
50,10.016,47.2849822170594
50,10.017,46.8656455751836
50,10.018,46.4466887915908
50,10.019,46.0281281751493
50,10.02,45.6099799336517
50,10.021,45.1922601689066
50,10.022,44.7749848719179
50,10.023,44.358169918144
50,10.024,43.9418310628577
50,10.025,43.5259839365913
50,10.026,43.1106440406838
50,10.027,42.6958267429276
50,10.028,42.2815472733176
50,10.029,41.8678207199043
50,10.03,41.4546620247566
50,10.031,41.0420859800339
50,10.032,40.6301072241751
50,10.033,40.2187402381906
50,10.034,39.8079993420844
50,10.035,39.3978986913839
50,10.036,38.9884522737959
50,10.037,38.5796739059796
50,10.038,38.1715772304433
50,10.039,37.7641757125635
50,10.04,37.3574826377305
50,10.041,36.9515111086171
50,10.042,36.5462740425723
50,10.043,36.1417841691444
50,10.044,35.7380540277263
50,10.045,35.3350959653316
50,10.046,34.9329221344942
50,10.047,34.5315444912967
50,10.048,34.1309747935251
50,10.049,33.7312245989474
50,10.05,33.3323052637196
60,9.95,-48.1692161223275
60,9.951,-48.5719380525879
60,9.952,-48.9754471935292
60,9.953,-49.37973222353
60,9.954,-49.7847815916577
60,9.955,-50.1905835188306
60,9.956,-50.5971259991201
60,9.957,-51.0043968012038
60,9.958,-51.4123834699572
60,9.959,-51.8210733281949
60,9.96,-52.2304534785595
60,9.961,-52.6405108055567
60,9.962,-53.0512319777396
60,9.963,-53.4626034500438
60,9.964,-53.8746114662674
60,9.965,-54.2872420617045
60,9.966,-54.7004810659224
60,9.967,-55.1143141056948
60,9.968,-55.5287266080762
60,9.969,-55.9437038036259
60,9.97,-56.3592307297806
60,9.971,-56.7752922343688
60,9.972,-57.1918729792728
60,9.973,-57.6089574442305
60,9.974,-58.0265299307802
60,9.975,-58.4445745663439
60,9.976,-58.8630753084461
60,9.977,-59.2820159490721
60,9.978,-59.7013801191526
60,9.979,-60.1211512931839
60,9.98,-60.5413127939713
60,9.981,-60.9618477974975
60,9.982,-61.3827393379132
60,9.983,-61.8039703126447
60,9.984,-62.2255234876142
60,9.985,-62.6473815025724
60,9.986,-63.0695268765352
60,9.987,-63.4919420133266
60,9.988,-63.9146092072156
60,9.989,-64.3375106486502
60,9.99,-64.7606284300793
60,9.991,-65.1839445518588
60,9.992,-65.6074409282405
60,9.993,-66.0310993934324
60,9.994,-66.4549017077321
60,9.995,-66.8788295637242
60,9.996,-67.3028645925355
60,9.997,-67.7269883701491
60,9.998,-68.1511824237635
60,9.999,-68.5754282381965
60,10,-68.9997072623268
60,10.001,-69.4240009155691
60,10.002,-69.8482905943747
60,10.003,-70.272557678752
60,10.004,-70.6967835388051
60,10.005,-71.1209495412789
60,10.006,-71.5450370561078
60,10.007,-71.9690274629652
60,10.008,-72.3929021578021
60,10.009,-72.8166425593698
60,10.01,-73.2402301157302
60,10.011,-73.6636463107335
60,10.012,-74.0868726704644
60,10.013,-74.5098907696614
60,10.014,-74.9326822380815
60,10.015,-75.3552287668238
60,10.016,-75.7775121145992
60,10.017,-76.1995141139406
60,10.018,-76.6212166773487
60,10.019,-77.042601803369
60,10.02,-77.4636515825962
60,10.021,-77.884348203599
60,10.022,-78.3046739587571
60,10.023,-78.7246112500188
60,10.024,-79.1441425945543
60,10.025,-79.5632506303208
60,10.026,-79.9819181215227
60,10.027,-80.4001279639639
60,10.028,-80.817863190294
60,10.029,-81.2351069751398
60,10.03,-81.6518426401204
60,10.031,-82.0680536587418
60,10.032,-82.4837236611639
60,10.033,-82.8988364388522
60,10.034,-83.3133759490876
60,10.035,-83.7273263193522
60,10.036,-84.1406718515769
60,10.037,-84.5533970262534
60,10.038,-84.9654865064086
60,10.039,-85.3769251414374
60,10.04,-85.7876979707919
60,10.041,-86.1977902275279
60,10.042,-86.6071873417078
60,10.043,-87.0158749436532
60,10.044,-87.4238388670552
60,10.045,-87.8310651519319
60,10.046,-88.2375400474417
60,10.047,-88.6432500145443
60,10.048,-89.0481817285139
60,10.049,-89.4523220813047
60,10.05,-89.8556581837656
70,9.95,-161.929319838468
70,9.951,-162.349879391873
70,9.952,-162.771171231498
70,9.953,-163.193185778724
70,9.954,-163.61591324886
70,9.955,-164.039343651588
70,9.956,-164.463466791519
70,9.957,-164.888272268869
70,9.958,-165.313749480248
70,9.959,-165.739887619566
70,9.96,-166.166675679065
70,9.961,-166.594102450461
70,9.962,-167.022156526218
70,9.963,-167.45082630094
70,9.964,-167.880099972883
70,9.965,-168.309965545597
70,9.966,-168.740410829687
70,9.967,-169.171423444704
70,9.968,-169.602990821162
70,9.969,-170.03510020267
70,9.97,-170.467738648204
70,9.971,-170.900893034495
70,9.972,-171.334550058543
70,9.973,-171.768696240261
70,9.974,-172.203317925236
70,9.975,-172.638401287623
70,9.976,-173.073932333146
70,9.977,-173.509896902243
70,9.978,-173.946280673307
70,9.979,-174.383069166069
70,9.98,-174.820247745081
70,9.981,-175.257801623325
70,9.982,-175.695715865935
70,9.983,-176.133975394028
70,9.984,-176.57256498865
70,9.985,-177.011469294826
70,9.986,-177.450672825719
70,9.987,-177.890159966894
70,9.988,-178.329914980675
70,9.989,-178.769922010608
70,9.99,-179.210165086017
70,9.991,-179.650628126649
70,9.992,-180.091294947409
70,9.993,-180.532149263184
70,9.994,-180.973174693744
70,9.995,-181.414354768724
70,9.996,-181.855672932677
70,9.997,-182.297112550206
70,9.998,-182.738656911153
70,9.999,-183.18028923586
70,10,-183.62199268048
70,10.001,-184.06375034235
70,10.002,-184.505545265409
70,10.003,-184.947360445665
70,10.004,-185.389178836705
70,10.005,-185.830983355237
70,10.006,-186.272756886667
70,10.007,-186.714482290704
70,10.008,-187.156142406991
70,10.009,-187.597720060749
70,10.01,-188.039198068438
70,10.011,-188.480559243427
70,10.012,-188.921786401664
70,10.013,-189.362862367359
70,10.014,-189.80376997864
70,10.015,-190.244492093221
70,10.016,-190.685011594038
70,10.017,-191.125311394881
70,10.018,-191.565374445986
70,10.019,-192.005183739612
70,10.02,-192.444722315575
70,10.021,-192.883973266751
70,10.022,-193.322919744533
70,10.023,-193.76154496424
70,10.024,-194.199832210478
70,10.025,-194.637764842447
70,10.026,-195.075326299182
70,10.027,-195.512500104734
70,10.028,-195.949269873286
70,10.029,-196.385619314193
70,10.03,-196.82153223695
70,10.031,-197.256992556078
70,10.032,-197.691984295925
70,10.033,-198.126491595395
70,10.034,-198.560498712564
70,10.035,-198.993990029229
70,10.036,-199.426950055341
70,10.037,-199.859363433347
70,10.038,-200.291214942438
70,10.039,-200.722489502681
70,10.04,-201.15317217905
70,10.041,-201.583248185351
70,10.042,-202.01270288803
70,10.043,-202.441521809873
70,10.044,-202.869690633587
70,10.045,-203.297195205271
70,10.046,-203.724021537759
70,10.047,-204.150155813854
70,10.048,-204.575584389432
70,10.049,-205.000293796429
70,10.05,-205.424270745706
80,9.95,76.8636455102138
80,9.951,76.4289175065065
80,9.952,75.9934789670891
80,9.953,75.5573415896478
80,9.954,75.1205172766965
80,9.955,74.6830181340437
80,9.956,74.2448564691353
80,9.957,73.8060447892601
80,9.958,73.3665957996324
80,9.959,72.9265224013423
80,9.96,72.4858376891732
80,9.961,72.0445549492923
80,9.962,71.6026876568082
80,9.963,71.160249473198
80,9.964,70.7172542436071
80,9.965,70.2737159940159
80,9.966,69.8296489282835
80,9.967,69.3850674250547
80,9.968,68.9399860345488
80,9.969,68.4944194752187
80,9.97,68.0483826302852
80,9.971,67.6018905441505
80,9.972,67.1549584186877
80,9.973,66.7076016094145
80,9.974,66.2598356215458
80,9.975,65.8116761059323
80,9.976,65.3631388548889
80,9.977,64.9142397979057
80,9.978,64.4649949972588
80,9.979,64.0154206435099
80,9.98,63.5655330509064
80,9.981,63.1153486526819
80,9.982,62.6648839962604
80,9.983,62.2141557383661
80,9.984,61.7631806400469
80,9.985,61.3119755616093
80,9.986,60.8605574574747
80,9.987,60.4089433709522
80,9.988,59.9571504289436
80,9.989,59.5051958365729
80,9.99,59.0530968717535
80,9.991,58.600870879693
80,9.992,58.1485352673384
80,9.993,57.6961074977728
80,9.994,57.2436050845603
80,9.995,56.7910455860489
80,9.996,56.338446599636
80,9.997,55.8858257559955
80,9.998,55.4332007132809
80,9.999,54.9805891513001
80,10,54.5280087656738
80,10.001,54.0754772619765
80,10.002,53.6230123498692
80,10.003,53.1706317372293
80,10.004,52.7183531242765
80,10.005,52.2661941977091
80,10.006,51.8141726248475
80,10.007,51.3623060477932
80,10.008,50.9106120776078
80,10.009,50.4591082885216
80,10.01,50.0078122121634
80,10.011,49.5567413318326
80,10.012,49.1059130768119
80,10.013,48.6553448167134
80,10.014,48.2050538558862
80,10.015,47.7550574278714
80,10.016,47.3053726899149
80,10.017,46.8560167175426
80,10.018,46.4070064992048
80,10.019,45.9583589309888
80,10.02,45.510090811406
80,10.021,45.0622188362585
80,10.022,44.6147595935917
80,10.023,44.1677295587246
80,10.024,43.7211450893809
80,10.025,43.2750224209047
80,10.026,42.8293776615763
80,10.027,42.384226788029
80,10.028,41.9395856407675
80,10.029,41.4954699197909
80,10.03,41.0518951803257
80,10.031,40.6088768286691
80,10.032,40.1664301181508
80,10.033,39.724570145198
80,10.034,39.2833118455329
80,10.035,38.8426699904799
80,10.036,38.4026591833994
80,10.037,37.9632938562441
80,10.038,37.5245882662372
80,10.039,37.0865564926794
80,10.04,36.6492124338831
80,10.041,36.2125698042337
80,10.042,35.7766421313787
80,10.043,35.3414427535495
80,10.044,34.9069848170099
80,10.045,34.4732812736382
80,10.046,34.0403448786368
80,10.047,33.6081881883752
80,10.048,33.1768235583631
80,10.049,32.7462631413516
80,10.05,32.3165188855667
90,9.95,-38.3825325686339
90,9.951,-38.8279351588222
90,9.952,-39.2741112245709
90,9.953,-39.7210503309569
90,9.954,-40.168741824861
90,9.955,-40.6171748355293
90,9.956,-41.0663382752568
90,9.957,-41.5162208402043
90,9.958,-41.9668110113373
90,9.959,-42.4180970554959
90,9.96,-42.8700670265987
90,9.961,-43.3227087669745
90,9.962,-43.7760099088307
90,9.963,-44.229957875855
90,9.964,-44.6845398849507
90,9.965,-45.13974294811
90,9.966,-45.5955538744199
90,9.967,-46.0519592722109
90,9.968,-46.5089455513364
90,9.969,-46.9664989255911
90,9.97,-47.4246054152681
90,9.971,-47.8832508498493
90,9.972,-48.3424208708356
90,9.973,-48.8021009347085
90,9.974,-49.2622763160308
90,9.975,-49.7229321106787
90,9.976,-50.1840532392058
90,9.977,-50.6456244503436
90,9.978,-51.1076303246257
90,9.979,-51.570055278146
90,9.98,-52.0328835664408
90,9.981,-52.4960992884963
90,9.982,-52.9596863908793
90,9.983,-53.4236286719898
90,9.984,-53.8879097864279
90,9.985,-54.3525132494808
90,9.986,-54.8174224417173
90,9.987,-55.2826206136988
90,9.988,-55.7480908907896
90,9.989,-56.2138162780763
90,9.99,-56.6797796653842
90,9.991,-57.14596383239
90,9.992,-57.61235145383
90,9.993,-58.078925104793
90,9.994,-58.5456672661019
90,9.995,-59.0125603297743
90,9.996,-59.4795866045577
90,9.997,-59.9467283215424
90,9.998,-60.4139676398361
90,9.999,-60.881286652305
90,10,-61.3486673913718
90,10.001,-61.8160918348694
90,10.002,-62.2835419119413
90,10.003,-62.7509995089861
90,10.004,-63.2184464756434
90,10.005,-63.6858646308096
90,10.006,-64.1532357686854
90,10.007,-64.6205416648461
90,10.008,-65.0877640823312
90,10.009,-65.5548847777424
90,10.01,-66.0218855073582
90,10.011,-66.4887480332434
90,10.012,-66.9554541293552
90,10.013,-67.4219855876524
90,10.014,-67.8883242241785
90,10.015,-68.3544518851322
90,10.016,-68.8203504529154
90,10.017,-69.2860018521506
90,10.018,-69.7513880556638
90,10.019,-70.2164910904291
90,10.02,-70.681293043471
90,10.021,-71.1457760677166
90,10.022,-71.6099223877906
90,10.023,-72.0737143057602
90,10.024,-72.5371342068066
90,10.025,-73.000164564837
90,10.026,-73.4627879480207
90,10.027,-73.9249870242482
90,10.028,-74.3867445665101
90,10.029,-74.8480434581924
90,10.03,-75.3088666982814
90,10.031,-75.7691974064763
90,10.032,-76.229018828201
90,10.033,-76.6883143395271
90,10.034,-77.1470674519804
90,10.035,-77.6052618172489
90,10.036,-78.0628812317775
90,10.037,-78.5199096412497
90,10.038,-78.9763311449564
90,10.039,-79.4321300000444
90,10.04,-79.8872906256434
90,10.041,-80.341797606871
90,10.042,-80.795635698714
90,10.043,-81.2487898297795
90,10.044,-81.7012451059208
90,10.045,-82.1529868137285
90,10.046,-82.6040004238948
90,10.047,-83.05427159444
90,10.048,-83.503786173807
90,10.049,-83.9525302038214
90,10.05,-84.4004899225149
100,9.95,-157.197393687716
100,9.951,-157.652752725012
100,9.952,-158.108884432856
100,9.953,-158.565778916124
100,9.954,-159.023426072823
100,9.955,-159.481815594458
100,9.956,-159.940936966491
100,9.957,-160.400779468931
100,9.958,-160.861332177026
100,9.959,-161.322583962084
100,9.96,-161.784523492404
100,9.961,-162.247139234333
100,9.962,-162.710419453437
100,9.963,-163.174352215803
100,9.964,-163.638925389458
100,9.965,-164.104126645913
100,9.966,-164.56994346183
100,9.967,-165.036363120822
100,9.968,-165.503372715368
100,9.969,-165.97095914886
100,9.97,-166.439109137777
100,9.971,-166.907809213977
100,9.972,-167.377045727131
100,9.973,-167.846804847262
100,9.974,-168.317072567429
100,9.975,-168.787834706521
100,9.976,-169.259076912183
100,9.977,-169.730784663865
100,9.978,-170.202943275991
100,9.979,-170.675537901246
100,9.98,-171.148553533992
100,9.981,-171.621975013794
100,9.982,-172.095787029065
100,9.983,-172.569974120827
100,9.984,-173.044520686586
100,9.985,-173.519410984315
100,9.986,-173.994629136543
100,9.987,-174.470159134564
100,9.988,-174.945984842731
100,9.989,-175.422090002865
100,9.99,-175.898458238755
100,9.991,-176.375073060757
100,9.992,-176.851917870485
100,9.993,-177.328975965587
100,9.994,-177.806230544611
100,9.995,-178.283664711953
100,9.996,-178.76126148288
100,9.997,-179.239003788632
100,9.998,-179.71687448159
100,9.999,-180.194856340517
100,10,-180.672932075857
100,10.001,-181.151084335096
100,10.002,-181.629295708173
100,10.003,-182.107548732948
100,10.004,-182.585825900712
100,10.005,-183.064109661735
100,10.006,-183.542382430858
100,10.007,-184.020626593112
100,10.008,-184.49882450937
100,10.009,-184.976958522011
100,10.01,-185.455010960615
100,10.011,-185.932964147668
100,10.012,-186.410800404265
100,10.013,-186.888502055832
100,10.014,-187.366051437842
100,10.015,-187.843430901518
100,10.016,-188.320622819537
100,10.017,-188.797609591708
100,10.018,-189.274373650642
100,10.019,-189.750897467382
100,10.02,-190.227163557021
100,10.021,-190.70315448427
100,10.022,-191.178852869
100,10.023,-191.654241391732
100,10.024,-192.129302799083
100,10.025,-192.604019909165
100,10.026,-193.078375616917
100,10.027,-193.552352899386
100,10.028,-194.025934820937
100,10.029,-194.499104538402
100,10.03,-194.971845306148
100,10.031,-195.444140481076
100,10.032,-195.915973527531
100,10.033,-196.387328022142
100,10.034,-196.85818765856
100,10.035,-197.32853625212
100,10.036,-197.798357744394
100,10.037,-198.267636207661
100,10.038,-198.736355849274
100,10.039,-199.204501015915
100,10.04,-199.672056197763
100,10.041,-200.139006032535
100,10.042,-200.605335309434
100,10.043,-201.071028972973
100,10.044,-201.536072126692
100,10.045,-202.000450036756
100,10.046,-202.464148135437
100,10.047,-202.927152024477
100,10.048,-203.389447478325
100,10.049,-203.851020447262
100,10.05,-204.311857060393
110,9.95,92.589304179571
110,9.951,92.071936208405
110,9.952,91.5540827990097
110,9.953,91.0357558094665
110,9.954,90.5169672142967
110,9.955,89.997729103345
110,9.956,89.4780536806139
110,9.957,88.9579532630369
110,9.958,88.437440279206
110,9.959,87.9165272680425
110,9.96,87.3952268774115
110,9.961,86.8735518626865
110,9.962,86.3515150852563
